日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-02-12,002415,31.21,30.91,31.21,30.6,552004,1700023221.85,1.95,-0.99,-0.31,0.61
2025-02-13,002415,30.9,30.49,30.9,30.3,452335,1384001654.09,1.94,-1.36,-0.42,0.5
2025-02-14,002415,30.48,31.54,31.85,30.4,683746,2136041243.83,4.76,3.44,1.05,0.75
2025-02-17,002415,31.88,31.58,31.9,31.4,452273,1429731248.33,1.59,0.13,0.04,0.5
2025-02-18,002415,31.56,32.1,32.67,31.42,1053079,3400549816.19,3.96,1.65,0.52,1.16
2025-02-19,002415,32.0,32.25,32.32,31.71,514035,1648753114.5,1.9,0.47,0.15,0.56
2025-02-20,002415,32.19,32.09,32.77,31.98,394611,1272685901.53,2.45,-0.5,-0.16,0.43
2025-02-21,002415,32.1,32.69,32.77,32.08,640663,2081999872.19,2.15,1.87,0.6,0.7
2025-02-24,002415,32.16,31.85,32.79,31.65,1103666,3547916721.43,3.49,-2.57,-0.84,1.21
2025-02-25,002415,31.46,31.1,31.46,30.85,743264,2315056405.03,1.92,-2.35,-0.75,0.82
2025-02-26,002415,31.1,31.21,31.29,30.83,494811,1534882050.34,1.48,0.35,0.11,0.54
2025-02-27,002415,31.17,30.95,31.4,30.54,483799,1497388766.63,2.76,-0.83,-0.26,0.53
2025-02-28,002415,30.94,30.14,31.12,30.1,429248,1311411080.55,3.3,-2.62,-0.81,0.47
2025-03-03,002415,30.19,30.52,30.82,30.19,353727,1080968524.1,2.09,1.26,0.38,0.39
2025-03-04,002415,30.43,30.85,30.95,30.3,391544,1205393872.72,2.13,1.08,0.33,0.43
2025-03-05,002415,30.8,31.16,31.29,30.76,369645,1145942744.71,1.72,1.0,0.31,0.41
2025-03-06,002415,31.29,33.6,33.76,31.25,1792938,5881985950.83,8.06,7.83,2.44,1.97
2025-03-07,002415,33.07,33.56,34.07,32.98,1029249,3451111466.39,3.24,-0.12,-0.04,1.13
2025-03-10,002415,33.39,33.63,33.79,32.71,663769,2208007667.96,3.22,0.21,0.07,0.73
2025-03-11,002415,33.16,33.13,33.47,32.8,513788,1698320829.66,1.99,-1.49,-0.5,0.56
2025-03-12,002415,33.17,33.28,33.64,33.0,408676,1363500369.24,1.93,0.45,0.15,0.45
2025-03-13,002415,33.1,33.16,33.68,32.78,391959,1299112200.76,2.7,-0.36,-0.12,0.43
2025-03-14,002415,32.96,33.35,33.38,32.88,459028,1521541840.68,1.51,0.57,0.19,0.5
2025-03-17,002415,33.28,33.35,33.55,33.14,342187,1142088880.67,1.23,0.0,0.0,0.38
2025-03-18,002415,33.65,33.37,33.86,33.2,337288,1131126681.21,1.98,0.06,0.02,0.37
2025-03-19,002415,33.37,33.3,33.6,33.11,267416,892369832.75,1.47,-0.21,-0.07,0.29
2025-03-20,002415,33.31,31.89,33.38,31.8,717862,2318088758.04,4.74,-4.23,-1.41,0.79
2025-03-21,002415,31.85,31.33,31.94,31.26,355063,1118983882.67,2.13,-1.76,-0.56,0.39
2025-03-24,002415,31.34,31.41,31.69,30.96,272458,853325085.85,2.33,0.26,0.08,0.3
2025-03-25,002415,31.41,31.24,31.5,31.17,170583,534154783.93,1.05,-0.54,-0.17,0.19
2025-03-26,002415,31.41,31.0,31.42,30.91,228278,709255664.34,1.63,-0.77,-0.24,0.25
2025-03-27,002415,31.0,31.08,31.33,30.82,228978,712614508.92,1.65,0.26,0.08,0.25
2025-03-28,002415,31.07,30.97,31.17,30.95,143849,446367995.35,0.71,-0.35,-0.11,0.16
2025-03-31,002415,30.9,30.7,31.09,30.14,352168,1074925784.72,3.07,-0.87,-0.27,0.39
2025-04-01,002415,30.72,30.46,30.76,30.21,326592,995154265.15,1.79,-0.78,-0.24,0.36
2025-04-02,002415,30.49,30.33,30.5,30.21,227390,689268727.53,0.95,-0.43,-0.13,0.25
2025-04-03,002415,30.12,29.91,30.28,29.8,319971,958766000.09,1.58,-1.38,-0.42,0.35
2025-04-07,002415,28.6,27.89,28.79,27.06,740912,2080174825.49,5.78,-6.75,-2.02,0.81
2025-04-08,002415,27.95,28.09,28.66,27.53,574018,1607649749.26,4.05,0.72,0.2,0.63
2025-04-09,002415,27.99,28.17,28.3,27.63,652885,1829621887.84,2.39,0.28,0.08,0.72
2025-04-10,002415,28.42,28.83,28.97,28.25,492102,1412761968.78,2.56,2.34,0.66,0.54
2025-04-11,002415,28.6,28.5,28.82,28.19,419223,1194632598.98,2.19,-1.14,-0.33,0.46
2025-04-14,002415,28.8,28.7,29.05,28.66,305306,879383110.15,1.37,0.7,0.2,0.34
2025-04-15,002415,28.7,28.58,28.75,28.31,239012,679860098.52,1.53,-0.42,-0.12,0.26
2025-04-16,002415,28.51,28.36,28.51,28.01,307634,867674332.77,1.75,-0.77,-0.22,0.34
2025-04-17,002415,28.2,28.21,28.35,28.15,273242,771904146.53,0.71,-0.53,-0.15,0.3
2025-04-18,002415,28.2,28.37,28.39,28.02,208472,587956611.12,1.31,0.57,0.16,0.23
2025-04-21,002415,28.58,28.88,29.37,28.45,428671,1240657671.81,3.24,1.8,0.51,0.47
2025-04-22,002415,28.8,28.49,28.89,28.35,322237,920091094.02,1.87,-1.35,-0.39,0.35
2025-04-23,002415,28.63,28.48,28.69,28.38,307322,875683138.11,1.09,-0.04,-0.01,0.34
2025-04-24,002415,28.52,28.33,28.61,28.18,326178,924434717.8,1.51,-0.53,-0.15,0.36
2025-04-25,002415,28.32,28.18,28.33,28.13,333327,940056713.97,0.71,-0.53,-0.15,0.37
2025-04-28,002415,28.18,28.06,28.24,28.02,263723,741662946.17,0.78,-0.43,-0.12,0.29
2025-04-29,002415,28.06,28.14,28.2,27.92,178708,502173920.4,1.0,0.29,0.08,0.2
2025-04-30,002415,28.15,28.21,28.31,28.1,231297,652806908.45,0.75,0.25,0.07,0.25
2025-05-06,002415,28.35,28.83,28.83,28.3,388268,1110450579.87,1.88,2.2,0.62,0.43
2025-05-07,002415,29.05,28.84,29.27,28.64,345008,996400272.49,2.19,0.03,0.01,0.38
2025-05-08,002415,28.68,28.92,29.0,28.67,263582,762003275.98,1.14,0.28,0.08,0.29
2025-05-09,002415,28.92,28.65,28.92,28.54,221948,636217185.25,1.31,-0.93,-0.27,0.24
2025-05-12,002415,28.79,28.94,28.95,28.65,342352,987151433.49,1.05,1.01,0.29,0.38
2025-05-13,002415,29.27,28.82,29.29,28.73,311527,901057998.57,1.94,-0.41,-0.12,0.34
2025-05-14,002415,28.83,29.01,29.08,28.7,318259,919245155.69,1.32,0.66,0.19,0.35
2025-05-15,002415,28.98,28.79,28.98,28.73,200996,578986284.91,0.86,-0.76,-0.22,0.22
2025-05-16,002415,28.7,28.8,28.86,28.55,169305,486869068.79,1.08,0.03,0.01,0.19
2025-05-19,002415,28.81,28.77,28.86,28.61,194152,557555180.16,0.87,-0.1,-0.03,0.21
2025-05-20,002415,28.1,28.18,28.2,27.9,258778,726235946.32,1.04,-2.05,-0.59,0.28
2025-05-21,002415,28.18,28.48,28.66,28.11,303614,861690464.53,1.95,1.06,0.3,0.33
2025-05-22,002415,28.4,28.31,28.46,28.22,193578,548167945.55,0.84,-0.6,-0.17,0.21
2025-05-23,002415,28.29,28.18,28.39,28.12,237553,671120232.69,0.95,-0.46,-0.13,0.26
2025-05-26,002415,28.18,28.24,28.27,28.04,189369,532483962.74,0.82,0.21,0.06,0.21
2025-05-27,002415,28.15,28.11,28.18,27.96,185945,521531860.57,0.78,-0.46,-0.13,0.2
2025-05-28,002415,28.1,28.01,28.18,28.0,161162,452466041.68,0.64,-0.36,-0.1,0.18
2025-05-29,002415,28.07,28.28,28.34,28.01,236107,666452365.17,1.18,0.96,0.27,0.26
2025-05-30,002415,28.19,28.13,28.22,28.05,152289,428402303.04,0.6,-0.53,-0.15,0.17
2025-06-03,002415,28.04,28.04,28.19,27.93,215928,605673851.33,0.92,-0.32,-0.09,0.24
2025-06-04,002415,28.08,28.25,28.29,28.05,200058,564200164.42,0.86,0.75,0.21,0.22
2025-06-05,002415,28.29,28.48,28.53,28.2,265595,753867583.08,1.17,0.81,0.23,0.29
2025-06-06,002415,28.55,28.55,28.65,28.31,232926,663638201.26,1.19,0.25,0.07,0.26
2025-06-09,002415,28.57,28.45,28.65,28.35,363016,1033706098.9,1.05,-0.35,-0.1,0.4
2025-06-10,002415,28.45,28.13,28.46,27.97,393118,1106474618.06,1.72,-1.12,-0.32,0.43
2025-06-11,002415,28.13,28.12,28.28,28.04,332891,936562782.44,0.85,-0.04,-0.01,0.37
2025-06-12,002415,28.09,27.99,28.09,27.81,383732,1071476921.68,1.0,-0.46,-0.13,0.42
2025-06-13,002415,27.91,27.76,27.94,27.69,376609,1045624845.73,0.89,-0.82,-0.23,0.41
2025-06-16,002415,27.62,27.59,27.77,27.41,456678,1258522078.76,1.3,-0.61,-0.17,0.5
2025-06-17,002415,27.51,27.62,27.66,27.44,205254,566029532.96,0.8,0.11,0.03,0.23
2025-06-18,002415,27.62,27.65,27.66,27.45,185746,512527937.66,0.76,0.11,0.03,0.2
2025-06-19,002415,27.58,27.45,27.62,27.3,305405,837238377.5,1.16,-0.72,-0.2,0.34
2025-06-20,002415,27.33,27.26,27.44,27.24,208001,568151398.87,0.73,-0.69,-0.19,0.23
2025-06-23,002415,27.05,27.32,27.35,27.02,198879,540488460.19,1.21,0.22,0.06,0.22
2025-06-24,002415,27.38,27.61,27.64,27.31,281276,774094086.48,1.21,1.06,0.29,0.31
2025-06-25,002415,27.65,27.81,27.82,27.53,320566,887219822.31,1.05,0.72,0.2,0.35
2025-06-26,002415,27.8,27.59,27.98,27.54,314808,871626806.87,1.58,-0.79,-0.22,0.35
2025-06-27,002415,27.59,27.64,27.84,27.56,282154,780884763.3,1.01,0.18,0.05,0.31
2025-06-30,002415,27.03,27.73,27.78,27.03,442301,1215035054.15,2.71,0.33,0.09,0.49
2025-07-01,002415,27.6,27.53,27.63,27.38,328065,901660674.81,0.9,-0.72,-0.2,0.36
2025-07-02,002415,27.5,27.51,27.57,27.38,212872,584614298.29,0.69,-0.07,-0.02,0.23
2025-07-03,002415,27.49,27.71,27.76,27.46,326892,905049835.34,1.09,0.73,0.2,0.36
2025-07-04,002415,27.72,27.61,27.8,27.59,299226,828603656.46,0.76,-0.36,-0.1,0.33
2025-07-07,002415,27.62,27.43,27.62,27.4,229587,629863850.35,0.8,-0.65,-0.18,0.25
2025-07-08,002415,27.44,27.62,27.65,27.44,256150,706339653.9,0.77,0.69,0.19,0.28
2025-07-09,002415,27.63,27.68,27.77,27.55,326503,903779820.93,0.8,0.22,0.06,0.36
2025-07-10,002415,27.66,27.78,27.86,27.55,304835,844228428.0,1.12,0.36,0.1,0.33
2025-07-11,002415,27.79,27.9,28.05,27.79,489184,1366329581.42,0.94,0.43,0.12,0.54
2025-07-14,002415,27.9,27.76,27.92,27.72,286367,795812812.94,0.72,-0.5,-0.14,0.31
2025-07-15,002415,27.76,27.93,27.95,27.63,462288,1284598500.65,1.15,0.61,0.17,0.51
2025-07-16,002415,27.81,27.72,27.85,27.68,366518,1017030735.36,0.61,-0.75,-0.21,0.4
2025-07-17,002415,27.72,27.94,27.98,27.65,448502,1248362421.22,1.19,0.79,0.22,0.49
2025-07-18,002415,27.99,28.01,28.16,27.92,429856,1205792652.88,0.86,0.25,0.07,0.47
2025-07-21,002415,28.08,28.14,28.29,28.01,445394,1251130075.36,1.0,0.46,0.13,0.49
2025-07-22,002415,28.13,28.4,28.5,28.02,636593,1798929052.14,1.71,0.92,0.26,0.7
2025-07-23,002415,28.41,28.27,28.8,28.2,657323,1873084917.51,2.11,-0.46,-0.13,0.72
2025-07-24,002415,28.25,28.64,28.64,28.22,486126,1383918300.14,1.49,1.31,0.37,0.53
2025-07-25,002415,28.72,28.66,28.82,28.59,386553,1108600549.33,0.8,0.07,0.02,0.42
2025-07-28,002415,28.75,28.59,28.82,28.46,464196,1328452395.2,1.26,-0.24,-0.07,0.51
2025-07-29,002415,28.5,28.56,28.59,28.24,443797,1261139262.84,1.22,-0.1,-0.03,0.49
2025-07-30,002415,28.55,28.49,28.69,28.25,483652,1378418518.15,1.54,-0.25,-0.07,0.53
2025-07-31,002415,28.44,28.1,28.47,28.0,542431,1530864325.35,1.65,-1.37,-0.39,0.6
2025-08-01,002415,28.26,29.11,29.56,28.1,1305644,3793419996.79,5.2,3.59,1.01,1.43
2025-08-04,002415,28.75,28.57,29.15,28.37,1141282,3266338733.26,2.68,-1.86,-0.54,1.25
2025-08-05,002415,28.66,29.33,29.39,28.66,1076301,3133436709.17,2.56,2.66,0.76,1.18
2025-08-06,002415,29.3,29.28,29.68,29.21,799404,2351431325.44,1.6,-0.17,-0.05,0.88
2025-08-07,002415,29.31,29.15,29.78,29.1,656133,1923263399.7,2.32,-0.44,-0.13,0.72
2025-08-08,002415,29.2,28.77,29.23,28.76,512567,1479854187.56,1.61,-1.3,-0.38,0.56
2025-08-11,002415,28.8,28.85,28.97,28.69,493794,1424360683.14,0.97,0.28,0.08,0.54
2025-08-12,002415,29.09,29.25,29.64,29.05,668916,1961048829.3,2.05,1.39,0.4,0.73
2025-08-13,002415,29.3,29.52,29.65,29.23,655170,1931536929.03,1.44,0.92,0.27,0.72
2025-08-14,002415,29.5,29.19,29.65,29.1,573268,1685314835.48,1.86,-1.12,-0.33,0.63
2025-08-15,002415,29.17,29.56,29.56,29.16,566379,1663746388.6,1.37,1.27,0.37,0.62
2025-08-18,002415,29.61,30.02,30.5,29.6,1093845,3296400496.67,3.04,1.56,0.46,1.2
2025-08-19,002415,30.02,29.86,30.17,29.8,577845,1729825287.98,1.23,-0.53,-0.16,0.63
2025-08-20,002415,29.8,30.19,30.19,29.61,602425,1805583307.96,1.94,1.11,0.33,0.66
2025-08-21,002415,30.28,30.33,30.75,30.05,700483,2130708778.15,2.32,0.46,0.14,0.77
2025-08-22,002415,30.25,31.09,31.15,30.16,998030,3073840134.2,3.26,2.51,0.76,1.09
2025-08-25,002415,31.48,31.18,31.55,30.81,1021059,3180160108.5,2.38,0.29,0.09,1.12
2025-08-26,002415,31.01,31.28,31.47,30.88,672901,2102228949.78,1.89,0.32,0.1,0.74
2025-08-27,002415,31.55,30.85,32.27,30.82,1177366,3726441578.76,4.64,-1.37,-0.43,1.29
2025-08-28,002415,30.81,31.18,31.3,30.4,907168,2803129927.51,2.92,1.07,0.33,1.0
2025-08-29,002415,31.18,31.17,31.58,31.05,865002,2709144477.95,1.7,-0.03,-0.01,0.95
2025-09-01,002415,31.2,31.15,31.32,30.8,699327,2171963597.34,1.67,-0.06,-0.02,0.77
2025-09-02,002415,31.08,30.64,31.19,30.26,753069,2310385500.23,2.99,-1.64,-0.51,0.83
2025-09-03,002415,30.65,29.9,30.88,29.76,648237,1956421186.02,3.66,-2.42,-0.74,0.71
2025-09-04,002415,29.99,29.3,30.07,28.93,749056,2197851399.28,3.81,-2.01,-0.6,0.83
2025-09-05,002415,29.3,29.62,29.66,28.99,557236,1637903223.45,2.29,1.09,0.32,0.62
2025-09-08,002415,29.63,30.33,30.68,29.63,749521,2269926292.99,3.54,2.4,0.71,0.83
2025-09-09,002415,30.33,30.18,30.33,30.0,454187,1369352609.1,1.09,-0.49,-0.15,0.5
2025-09-10,002415,30.3,30.2,30.7,29.95,495452,1499729560.5,2.49,0.07,0.02,0.55
2025-09-11,002415,30.18,30.89,30.89,30.08,690172,2110916725.68,2.68,2.28,0.69,0.76
2025-09-12,002415,30.98,30.75,31.31,30.74,704978,2187807277.76,1.85,-0.45,-0.14,0.78
2025-09-15,002415,30.74,30.49,30.89,30.31,490990,1498757340.83,1.89,-0.85,-0.26,0.54
2025-09-16,002415,30.41,30.87,30.96,30.31,521356,1599359737.81,2.13,1.25,0.38,0.58
2025-09-17,002415,30.87,30.75,30.96,30.38,480062,1472246994.1,1.88,-0.39,-0.12,0.53
2025-09-18,002415,30.75,30.92,32.1,30.59,1191373,3727138853.27,4.91,0.55,0.17,1.32
2025-09-19,002415,30.92,30.71,31.06,30.66,574498,1770162061.2,1.29,-0.68,-0.21,0.64
2025-09-22,002415,30.65,30.41,30.77,30.2,560417,1704414624.51,1.86,-0.98,-0.3,0.62
2025-09-23,002415,30.41,30.29,30.66,29.88,585407,1768501191.14,2.56,-0.39,-0.12,0.65
2025-09-24,002415,30.18,30.97,31.04,30.02,805147,2460617368.96,3.37,2.24,0.68,0.89
2025-09-25,002415,31.0,31.24,31.5,30.88,764545,2388389969.55,2.0,0.87,0.27,0.85
2025-09-26,002415,31.19,30.66,31.34,30.56,551668,1702939762.08,2.5,-1.86,-0.58,0.61
2025-09-29,002415,30.66,31.22,31.3,30.21,659294,2025428182.1,3.56,1.83,0.56,0.73
2025-09-30,002415,31.22,31.52,31.89,31.08,785014,2470207367.4,2.59,0.96,0.3,0.87
2025-10-09,002415,31.8,34.17,34.67,31.8,2910955,9883137909.12,9.11,8.41,2.65,3.22
2025-10-10,002415,33.78,33.91,34.48,33.27,1920925,6529742130.31,3.54,-0.76,-0.26,2.12
2025-10-13,002415,32.75,33.36,33.57,32.32,1541999,5075046931.17,3.69,-1.62,-0.55,1.7
2025-10-14,002415,33.52,33.25,34.78,33.05,1399432,4740161991.16,5.19,-0.33,-0.11,1.55
2025-10-15,002415,33.11,33.37,33.81,32.56,1023012,3391789503.91,3.76,0.36,0.12,1.13
2025-10-16,002415,33.21,33.4,34.22,32.8,1001571,3341044489.0,4.26,0.09,0.03,1.11
2025-10-17,002415,33.35,33.06,34.1,32.63,1161803,3857658496.57,4.4,-1.02,-0.34,1.28
2025-10-20,002415,33.89,32.36,34.0,32.05,1279132,4186908902.15,5.9,-2.12,-0.7,1.41
2025-10-21,002415,32.36,32.58,32.79,32.22,751995,2449246069.91,1.76,0.68,0.22,0.83
2025-10-22,002415,32.31,33.47,33.6,31.96,1003215,3304836689.05,5.03,2.73,0.89,1.11
2025-10-23,002415,33.37,33.43,33.7,32.76,704130,2343588102.15,2.81,-0.12,-0.04,0.78
2025-10-24,002415,33.43,33.29,33.85,33.18,715806,2391640133.02,2.0,-0.42,-0.14,0.79
2025-10-27,002415,33.63,33.9,34.28,33.38,947477,3206845210.82,2.7,1.83,0.61,1.05
2025-10-28,002415,33.55,32.98,33.74,32.95,747509,2489095789.55,2.33,-2.71,-0.92,0.83
2025-10-29,002415,33.1,33.35,33.44,33.01,505885,1680721443.06,1.3,1.12,0.37,0.56
2025-10-30,002415,33.28,33.22,33.95,33.1,751046,2513012908.71,2.55,-0.39,-0.13,0.83
2025-10-31,002415,33.1,32.87,33.67,32.8,733807,2432170771.18,2.62,-1.05,-0.35,0.81
2025-11-03,002415,32.88,32.6,33.15,32.06,590340,1917342461.25,3.32,-0.82,-0.27,0.65
2025-11-04,002415,32.55,31.79,32.63,31.51,628534,2009488488.94,3.44,-2.48,-0.81,0.69
2025-11-05,002415,31.46,31.5,31.63,31.06,582252,1825640597.83,1.79,-0.91,-0.29,0.64
2025-11-06,002415,31.7,31.8,31.95,31.6,450628,1432288356.1,1.11,0.95,0.3,0.5
2025-11-07,002415,31.55,31.37,31.67,31.35,396812,1249820793.72,1.01,-1.35,-0.43,0.44
2025-11-10,002415,31.38,31.81,31.95,31.38,413663,1312089107.84,1.82,1.4,0.44,0.46
2025-11-11,002415,31.81,31.72,31.98,31.62,365490,1161834960.15,1.13,-0.28,-0.09,0.4
2025-11-12,002415,31.55,31.43,31.69,31.11,373169,1174338136.05,1.83,-0.91,-0.29,0.41
2025-11-13,002415,31.4,31.69,31.95,31.36,377034,1197168604.77,1.88,0.83,0.26,0.42
2025-11-14,002415,31.5,31.31,31.58,31.31,364409,1145330572.42,0.85,-1.2,-0.38,0.4
2025-11-17,002415,31.2,30.46,31.28,30.46,631420,1941162272.68,2.62,-2.71,-0.85,0.7
2025-11-18,002415,30.45,30.73,30.79,30.38,338439,1037641324.27,1.35,0.89,0.27,0.37
2025-11-19,002415,30.73,30.42,30.9,30.28,284587,869432614.11,2.02,-1.01,-0.31,0.31
2025-11-20,002415,30.63,30.23,30.69,30.21,228812,696969113.22,1.58,-0.62,-0.19,0.25
2025-11-21,002415,29.96,29.82,30.35,29.8,410856,1231660318.64,1.82,-1.36,-0.41,0.45
2025-11-24,002415,29.9,29.86,30.09,29.7,406304,1214858257.84,1.31,0.13,0.04,0.45
